761, 358.9969072, 0.922604474, 1311,9
850, 359.2104188, 0.043975044, 1311,10
942, 356.807377, 0.083243732, 1311,11
1034, 350.721144, 0.051846481, 1311,12
1126, 376.8763797, 0.037341115, 1311,13
3833, 906.5651846, 0.03173425, 4512,42
3925, 823.5614815, 0.301133915, 4512,43
4017, 802.9397059, 0.555473748, 4512,44
4108, 808.3198529, 0.344439107, 4512,45
4199, 815.441691, 0.34477458, 4512,46
4291, 780.7839196, 0.382072064, 4512,47
4383, 772.7710414, 0.42826131, 4512,48
4473, 773.1184023, 0.426747347, 4512,49
4564, 776.6242038, 0.417256614, 4512,50
4656, 765.5139276, 0.395861406, 4512,51
4748, 764.9217452, 0.410957065, 4512,52
4838, 772.5948753, 0.40619089, 4512,53
4929, 779.643694, 0.415085113, 4512,54
8216, 1800.732597, 0.185463257, 7510,90
8308, 1778.932139, 0.210568513, 7510,91
8400, 1797.666304, 0.255566817, 7510,92
2464, 0, 0.240947829, 8062,27
2556, 356.0599119, 0.231727751, 8062,28
2647, 0, 0.214275044, 8062,29
2738, 0, 0.197013168, 8062,30
2830, 0, 0.190646568, 8062,31
2922, 326.2059322, 0.185611367, 8062,32
3012, 0, 0.172359644, 8062,33
3103, 0, 0.142793176, 8062,34
3195, 0, 0.140225089, 8062,35
3468, 0, 0.016602005, 3420,38
3560, 0, 0.018509877, 3420,39
3652, 48.77906082, 0.060901661, 3420,40
3742, 0, 0.034984461, 3420,41
3833, 0, 0.031552745, 3420,42
3407, 528.0384, 0.110779849, 5331,38
3499, 524.2902458, 0.129370061, 5331,39
3591, 498.1942502, 0.127847144, 5331,40
3683, 482.8675905, 0.10900605, 5331,41
3772, 478.2780708, 0.13027556, 5331,42
3864, 483.2862481, 0.13260017, 5331,43
3956, 392.9422222, 0.11353605, 5331,44
4048, 393.6911765, 0.10094126, 5331,45
4138, 392.558309, 0.119942079, 5331,46
4230, 386.660485, 0.1154029, 5331,47
1095, 0, 0.085760325, 1381,12
1186, 0, 0.118051758, 1381,13
1277, 0, 0.109199803, 1381,14
1369, 211.1998051, 0.085743392, 1381,15
1461, 0, 0.066145822, 1381,16
1551, 0, 0.08980553, 1381,17
1642, 0, 0.077862317, 1381,18
1734, 206.3308271, 0.065942593, 1381,19
1826, 0, 0.049336683, 1381,20
7305, 1310.846868, 0.035771398, 3089,80
7395, 1308.00464, 0.050439307, 3089,81
